nohup: ignoring input
/nvme/liyu/nerf-pytorch/run_nerf.py:245: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(ckpt_path)
CUDA available: True
Number of GPUs: 1
GPU 0: NVIDIA A800 80GB PCIe
Loaded blender (96, 720, 1280, 4) torch.Size([40, 4, 4]) [720, 1280, 1094.966187873232] ./data
Found ckpts ['./logs/colmap_test/010000.tar', './logs/colmap_test/020000.tar', './logs/colmap_test/030000.tar', './logs/colmap_test/040000.tar']
Reloading from ./logs/colmap_test/040000.tar
Not ndc!
VAL views are [90 91]
Starting training for 80000 iterations

  0%|          | 0/40001 [00:00<?, ?it/s]
                                         
  0%|          | 0/40001 [00:01<?, ?it/s]
                                         
  0%|          | 0/40001 [00:01<?, ?it/s]
  0%|          | 1/40001 [00:26<298:55:32, 26.90s/it]
  0%|          | 2/40001 [00:29<139:41:46, 12.57s/it]
  0%|          | 3/40001 [00:30<82:07:02,  7.39s/it] 
  1%|          | 389/40001 [13:10<19:55:10,  1.81s/it]
  1%|          | 390/40001 [13:13<23:19:32,  2.12s/it]
  1%|          | 391/40001 [13:14<21:38:13,  1.97s/it]
  1%|          | 392/40001 [13:16<19:08:14,  1.74s/it]
  1%|          | 393/40001 [13:18<21:33:13,  1.96s/it]
  1%|          | 394/40001 [13:19<19:15:23,  1.75s/it]
  1%|          | 395/40001 [13:22<23:26:08,  2.13s/it]
  1%|          | 396/40001 [13:23<20:23:50,  1.85s/it]
  1%|          | 397/40001 [13:26<22:02:04,  2.00s/it]
  1%|          | 398/40001 [13:27<19:24:10,  1.76s/it]
  1%|          | 399/40001 [13:29<21:24:23,  1.95s/it]
  1%|          | 400/40001 [13:31<18:58:26,  1.72s/it]
                                                      

  1%|          | 400/40001 [13:33<18:58:26,  1.72s/it]
                                                      

  1%|          | 400/40001 [13:33<18:58:26,  1.72s/it]
  1%|          | 401/40001 [13:33<21:15:34,  1.93s/it]
  1%|          | 402/40001 [13:34<18:51:20,  1.71s/it]
  1%|          | 403/40001 [13:37<20:47:03,  1.89s/it]
  1%|          | 404/40001 [13:38<19:28:18,  1.77s/it]
  1%|          | 405/40001 [13:41<22:56:59,  2.09s/it]
  1%|          | 406/40001 [13:43<21:37:41,  1.97s/it]
  1%|          | 407/40001 [13:44<19:07:59,  1.74s/it]
  1%|          | 408/40001 [13:47<23:07:04,  2.10s/it]
  1%|          | 409/40001 [13:48<20:09:15,  1.83s/it]
  1%|          | 410/40001 [13:50<22:10:26,  2.02s/it]
  1%|          | 411/40001 [13:52<19:33:28,  1.78s/it]
  1%|          | 412/40001 [13:55<23:54:01,  2.17s/it]
  1%|          | 413/40001 [13:57<24:21:10,  2.21s/it]
  1%|          | 414/40001 [13:58<21:11:07,  1.93s/it]
  1%|          | 415/40001 [14:01<24:09:57,  2.20s/it]
  1%|          | 416/40001 [14:02<20:54:25,  1.90s/it]
  1%|          | 417/40001 [14:03<18:37:48,  1.69s/it]
  1%|          | 418/40001 [14:06<22:10:16,  2.02s/it]
  1%|          | 419/40001 [14:07<19:31:38,  1.78s/it]
  1%|          | 420/40001 [14:11<23:50:02,  2.17s/it]
  1%|          | 421/40001 [14:12<20:39:22,  1.88s/it]
  1%|          | 422/40001 [14:14<23:02:31,  2.10s/it]
  1%|          | 423/40001 [14:16<20:10:26,  1.84s/it]
  1%|          | 424/40001 [14:19<23:56:24,  2.18s/it]
  1%|          | 425/40001 [14:20<20:44:05,  1.89s/it]
  1%|          | 426/40001 [14:22<22:08:14,  2.01s/it]
  1%|          | 427/40001 [14:23<19:49:04,  1.80s/it]
  1%|          | 428/40001 [14:27<24:10:18,  2.20s/it]
  1%|          | 429/40001 [14:28<20:53:50,  1.90s/it]
  1%|          | 430/40001 [14:30<22:12:57,  2.02s/it]
  1%|          | 431/40001 [14:31<19:33:41,  1.78s/it]
  1%|          | 432/40001 [14:34<23:46:47,  2.16s/it]
  1%|          | 433/40001 [14:36<20:36:45,  1.88s/it]
  1%|          | 434/40001 [14:39<24:28:41,  2.23s/it]
  1%|          | 435/40001 [14:41<24:08:33,  2.20s/it]
  1%|          | 436/40001 [14:43<24:04:44,  2.19s/it]
  1%|          | 437/40001 [14:44<20:52:58,  1.90s/it]
  1%|          | 438/40001 [14:45<18:35:38,  1.69s/it]
  1%|          | 439/40001 [14:48<23:00:14,  2.09s/it]
  1%|          | 440/40001 [14:50<22:55:42,  2.09s/it]
  1%|          | 441/40001 [14:52<20:09:46,  1.83s/it]
  1%|          | 442/40001 [14:55<24:18:11,  2.21s/it]
  1%|          | 443/40001 [14:57<24:10:25,  2.20s/it]
  1%|          | 444/40001 [14:58<21:52:13,  1.99s/it]
  1%|          | 445/40001 [15:00<19:21:37,  1.76s/it]
  1%|          | 446/40001 [15:02<22:09:21,  2.02s/it]
  1%|          | 447/40001 [15:04<20:44:59,  1.89s/it]
  1%|          | 448/40001 [15:05<18:42:55,  1.70s/it]
  1%|          | 449/40001 [15:08<21:18:48,  1.94s/it]
  1%|          | 450/40001 [15:09<18:55:17,  1.72s/it]
  1%|          | 451/40001 [15:12<22:37:05,  2.06s/it]
  1%|          | 452/40001 [15:13<19:48:37,  1.80s/it]
  1%|          | 453/40001 [15:15<22:10:55,  2.02s/it]
  1%|          | 454/40001 [15:17<19:31:38,  1.78s/it]
  1%|          | 455/40001 [15:20<24:13:28,  2.21s/it]
  1%|          | 456/40001 [15:21<21:14:25,  1.93s/it]
  1%|          | 457/40001 [15:24<25:03:00,  2.28s/it]
  1%|          | 458/40001 [15:26<25:03:47,  2.28s/it]
  1%|          | 459/40001 [15:28<22:30:43,  2.05s/it]
  1%|          | 460/40001 [15:29<19:59:31,  1.82s/it]
  1%|          | 461/40001 [15:32<22:09:18,  2.02s/it]
  1%|          | 462/40001 [15:33<19:30:49,  1.78s/it]
  1%|          | 463/40001 [15:36<23:36:29,  2.15s/it]
  1%|          | 464/40001 [15:38<22:38:35,  2.06s/it]
  1%|          | 465/40001 [15:39<20:04:15,  1.83s/it]
  1%|          | 466/40001 [15:42<23:46:04,  2.16s/it]
  1%|          | 467/40001 [15:44<23:09:45,  2.11s/it]
  1%|          | 468/40001 [15:45<20:15:09,  1.84s/it]
  1%|          | 469/40001 [15:48<23:12:13,  2.11s/it]
  1%|          | 470/40001 [15:49<20:14:34,  1.84s/it]
  1%|          | 471/40001 [15:52<23:06:55,  2.11s/it]
  1%|          | 472/40001 [15:53<20:10:39,  1.84s/it]
  1%|          | 473/40001 [15:56<24:11:10,  2.20s/it]
  1%|          | 474/40001 [15:58<23:58:41,  2.18s/it]
  1%|          | 475/40001 [16:02<29:07:04,  2.65s/it]
  1%|          | 476/40001 [16:03<24:22:06,  2.22s/it]
  1%|          | 477/40001 [16:05<24:15:20,  2.21s/it]
  1%|          | 478/40001 [16:07<21:10:31,  1.93s/it]
  1%|          | 479/40001 [16:10<24:05:22,  2.19s/it]
  1%|          | 480/40001 [16:11<22:14:09,  2.03s/it]
  1%|          | 481/40001 [16:12<19:34:31,  1.78s/it]
  1%|          | 482/40001 [16:15<23:09:40,  2.11s/it]
  1%|          | 483/40001 [16:17<22:52:25,  2.08s/it]
  1%|          | 484/40001 [16:19<20:01:39,  1.82s/it]
  1%|          | 485/40001 [16:22<24:22:50,  2.22s/it]
  1%|          | 486/40001 [16:24<24:28:31,  2.23s/it]
  1%|          | 487/40001 [16:25<21:14:19,  1.93s/it]
  1%|          | 488/40001 [16:28<24:43:36,  2.25s/it]
  1%|          | 489/40001 [16:30<24:06:11,  2.20s/it]
  1%|          | 490/40001 [16:31<20:52:04,  1.90s/it]
  1%|          | 491/40001 [16:34<23:38:38,  2.15s/it]
  1%|          | 492/40001 [16:35<20:32:31,  1.87s/it]
  1%|          | 493/40001 [16:39<24:55:06,  2.27s/it]
  1%|          | 494/40001 [16:41<25:14:53,  2.30s/it]
  1%|          | 495/40001 [16:42<21:58:51,  2.00s/it]
  1%|          | 496/40001 [16:45<24:47:15,  2.26s/it]
  1%|          | 497/40001 [16:47<23:10:09,  2.11s/it]
  1%|          | 498/40001 [16:48<20:12:47,  1.84s/it]
  1%|          | 499/40001 [16:51<22:30:27,  2.05s/it]
  1%|          | 500/40001 [16:52<19:44:52,  1.80s/it]
                                                      

  1%|          | 500/40001 [16:55<19:44:52,  1.80s/it]
                                                      

  1%|          | 500/40001 [16:55<19:44:52,  1.80s/it]
  1%|▏         | 501/40001 [17:20<107:48:22,  9.83s/it]
  1%|▏         | 502/40001 [17:23<82:55:10,  7.56s/it] 
  1%|▏         | 503/40001 [17:24<63:25:10,  5.78s/it]
  1%|▏         | 504/40001 [17:26<48:34:24,  4.43s/it]
  1%|▏         | 505/40001 [17:27<37:58:40,  3.46s/it]
  1%|▏         | 506/40001 [17:30<35:53:28,  3.27s/it]
  1%|▏         | 507/40001 [17:31<30:33:50,  2.79s/it]
  1%|▏         | 508/40001 [17:33<25:39:23,  2.34s/it]
  1%|▏         | 509/40001 [17:35<27:22:51,  2.50s/it]
  1%|▏         | 510/40001 [17:37<23:08:40,  2.11s/it]
  1%|▏         | 511/40001 [17:39<24:21:06,  2.22s/it]
  1%|▏         | 512/40001 [17:40<21:17:54,  1.94s/it]
  1%|▏         | 513/40001 [17:43<24:18:13,  2.22s/it]
  1%|▏         | 514/40001 [17:44<20:59:20,  1.91s/it]
  1%|▏         | 515/40001 [17:47<23:05:30,  2.11s/it]
  1%|▏         | 516/40001 [17:48<20:17:22,  1.85s/it]
  1%|▏         | 517/40001 [17:51<24:14:23,  2.21s/it]
  1%|▏         | 518/40001 [17:53<20:58:06,  1.91s/it]
  1%|▏         | 519/40001 [17:55<22:12:10,  2.02s/it]
  1%|▏         | 520/40001 [17:56<20:09:45,  1.84s/it]
  1%|▏         | 521/40001 [17:59<23:53:29,  2.18s/it]
  1%|▏         | 522/40001 [18:01<23:35:03,  2.15s/it]
  1%|▏         | 523/40001 [18:03<20:42:44,  1.89s/it]
  1%|▏         | 524/40001 [18:06<24:14:27,  2.21s/it]
  1%|▏         | 525/40001 [18:08<24:32:42,  2.24s/it]
  1%|▏         | 526/40001 [18:09<22:34:28,  2.06s/it]
  1%|▏         | 527/40001 [18:11<19:56:41,  1.82s/it]
  1%|▏         | 528/40001 [18:14<23:51:21,  2.18s/it]
  1%|▏         | 529/40001 [18:15<20:40:42,  1.89s/it]
  1%|▏         | 530/40001 [18:17<22:20:33,  2.04s/it]
  1%|▏         | 531/40001 [18:19<19:37:56,  1.79s/it]
  1%|▏         | 532/40001 [18:21<23:16:50,  2.12s/it]
  1%|▏         | 533/40001 [18:23<21:47:38,  1.99s/it]
  1%|▏         | 534/40001 [18:24<19:15:02,  1.76s/it]
  1%|▏         | 535/40001 [18:27<23:01:41,  2.10s/it]
  1%|▏         | 536/40001 [18:28<20:06:02,  1.83s/it]
  1%|▏         | 537/40001 [18:30<18:02:15,  1.65s/it]
  1%|▏         | 538/40001 [18:32<21:41:13,  1.98s/it]
  1%|▏         | 539/40001 [18:34<19:09:30,  1.75s/it]
  1%|▏         | 540/40001 [18:36<20:56:10,  1.91s/it]
  1%|▏         | 541/40001 [18:37<19:23:23,  1.77s/it]
  1%|▏         | 542/40001 [18:40<22:51:08,  2.08s/it]
  1%|▏         | 543/40001 [18:41<19:58:19,  1.82s/it]
  1%|▏         | 544/40001 [18:44<21:42:43,  1.98s/it]
  1%|▏         | 545/40001 [18:45<19:12:34,  1.75s/it]
  1%|▏         | 546/40001 [18:48<22:55:47,  2.09s/it]
  1%|▏         | 547/40001 [18:50<22:10:19,  2.02s/it]
  1%|▏         | 548/40001 [18:51<19:31:03,  1.78s/it]
  1%|▏         | 549/40001 [18:54<22:33:02,  2.06s/it]
  1%|▏         | 550/40001 [18:56<22:28:40,  2.05s/it]
  1%|▏         | 551/40001 [18:57<19:44:02,  1.80s/it]
  1%|▏         | 552/40001 [19:00<23:43:35,  2.17s/it]
  1%|▏         | 553/40001 [19:02<23:07:26,  2.11s/it]
  1%|▏         | 554/40001 [19:03<20:11:27,  1.84s/it]
  1%|▏         | 555/40001 [19:06<24:11:09,  2.21s/it]
  1%|▏         | 556/40001 [19:09<25:04:51,  2.29s/it]
  1%|▏         | 557/40001 [19:10<22:43:04,  2.07s/it]
  1%|▏         | 558/40001 [19:11<19:54:00,  1.82s/it]
  1%|▏         | 559/40001 [19:14<23:13:52,  2.12s/it]
  1%|▏         | 560/40001 [19:16<21:50:27,  1.99s/it]
  1%|▏         | 561/40001 [19:17<19:18:22,  1.76s/it]
  1%|▏         | 562/40001 [19:20<22:50:59,  2.09s/it]
  1%|▏         | 563/40001 [19:21<19:58:10,  1.82s/it]
  1%|▏         | 564/40001 [19:24<21:51:50,  2.00s/it]
  1%|▏         | 565/40001 [19:25<19:19:50,  1.76s/it]
  1%|▏         | 566/40001 [19:28<22:47:09,  2.08s/it]
  1%|▏         | 567/40001 [19:29<21:53:04,  2.00s/it]
  1%|▏         | 568/40001 [19:31<19:19:11,  1.76s/it]
  1%|▏         | 569/40001 [19:33<21:56:57,  2.00s/it]
  1%|▏         | 570/40001 [19:34<19:19:27,  1.76s/it]
  1%|▏         | 571/40001 [19:37<23:04:35,  2.11s/it]
  1%|▏         | 572/40001 [19:39<23:01:12,  2.10s/it]
  1%|▏         | 573/40001 [19:41<21:56:40,  2.00s/it]
  1%|▏         | 574/40001 [19:42<19:22:19,  1.77s/it]
  1%|▏         | 575/40001 [19:45<22:51:49,  2.09s/it]
  1%|▏         | 576/40001 [19:47<21:49:11,  1.99s/it]
  1%|▏         | 577/40001 [19:48<19:25:55,  1.77s/it]
  1%|▏         | 578/40001 [19:51<22:26:43,  2.05s/it]
  1%|▏         | 579/40001 [19:52<19:41:58,  1.80s/it]
  1%|▏         | 580/40001 [19:55<23:57:57,  2.19s/it]
  1%|▏         | 581/40001 [19:58<25:21:10,  2.32s/it]
  1%|▏         | 582/40001 [20:00<23:22:44,  2.14s/it]
  1%|▏         | 583/40001 [20:01<20:23:01,  1.86s/it]
  1%|▏         | 584/40001 [20:04<23:41:39,  2.16s/it]
  1%|▏         | 585/40001 [20:06<22:34:11,  2.06s/it]
  1%|▏         | 586/40001 [20:07<19:47:34,  1.81s/it]
  1%|▏         | 587/40001 [20:10<23:38:55,  2.16s/it]
  1%|▏         | 588/40001 [20:12<23:26:26,  2.14s/it]
  1%|▏         | 589/40001 [20:13<20:23:34,  1.86s/it]
  1%|▏         | 590/40001 [20:16<24:23:10,  2.23s/it]
  1%|▏         | 591/40001 [20:19<25:04:08,  2.29s/it]
  1%|▏         | 592/40001 [20:20<23:11:12,  2.12s/it]
  1%|▏         | 593/40001 [20:22<20:13:15,  1.85s/it]
  1%|▏         | 594/40001 [20:24<23:25:09,  2.14s/it]
  1%|▏         | 595/40001 [20:26<20:21:40,  1.86s/it]
  1%|▏         | 596/40001 [20:28<22:12:00,  2.03s/it]
  1%|▏         | 597/40001 [20:29<19:31:14,  1.78s/it]
  1%|▏         | 598/40001 [20:32<22:51:47,  2.09s/it]
  1%|▏         | 599/40001 [20:34<21:33:18,  1.97s/it]
  1%|▏         | 600/40001 [20:35<20:41:21,  1.89s/it]
                                                      

  1%|▏         | 600/40001 [20:37<20:41:21,  1.89s/it]
                                                      

  1%|▏         | 600/40001 [20:37<20:41:21,  1.89s/it]
  2%|▏         | 601/40001 [20:37<18:26:57,  1.69s/it]
  2%|▏         | 602/40001 [20:39<22:09:28,  2.02s/it]
  2%|▏         | 603/40001 [20:41<19:28:07,  1.78s/it]
  2%|▏         | 604/40001 [20:43<21:06:29,  1.93s/it]
  2%|▏         | 605/40001 [20:45<23:06:43,  2.11s/it]
  2%|▏         | 606/40001 [20:47<20:08:31,  1.84s/it]
  2%|▏         | 607/40001 [20:50<24:04:46,  2.20s/it]
  2%|▏         | 608/40001 [20:52<24:01:37,  2.20s/it]
  2%|▏         | 609/40001 [20:54<22:11:34,  2.03s/it]
  2%|▏         | 610/40001 [20:55<19:30:29,  1.78s/it]
  2%|▏         | 611/40001 [20:57<21:45:18,  1.99s/it]
  2%|▏         | 612/40001 [20:58<19:13:22,  1.76s/it]
  2%|▏         | 613/40001 [21:01<22:44:35,  2.08s/it]
  2%|▏         | 614/40001 [21:02<19:53:24,  1.82s/it]
  2%|▏         | 615/40001 [21:05<23:13:43,  2.12s/it]
  2%|▏         | 616/40001 [21:07<22:25:43,  2.05s/it]
  2%|▏         | 617/40001 [21:08<20:02:38,  1.83s/it]
  2%|▏         | 618/40001 [21:11<23:38:05,  2.16s/it]
  2%|▏         | 619/40001 [21:13<23:20:24,  2.13s/it]
  2%|▏         | 620/40001 [21:15<20:21:34,  1.86s/it]
  2%|▏         | 621/40001 [21:18<24:13:03,  2.21s/it]
  2%|▏         | 622/40001 [21:20<24:07:46,  2.21s/it]
  2%|▏         | 623/40001 [21:22<22:04:17,  2.02s/it]
  2%|▏         | 624/40001 [21:23<19:25:29,  1.78s/it]
  2%|▏         | 625/40001 [21:25<22:12:23,  2.03s/it]
  2%|▏         | 626/40001 [21:27<19:31:45,  1.79s/it]
  2%|▏         | 627/40001 [21:29<23:04:02,  2.11s/it]
  2%|▏         | 628/40001 [21:31<20:05:48,  1.84s/it]
  2%|▏         | 629/40001 [21:33<22:56:40,  2.10s/it]
  2%|▏         | 630/40001 [21:35<20:02:35,  1.83s/it]
  2%|▏         | 631/40001 [21:38<25:07:31,  2.30s/it]
  2%|▏         | 632/40001 [21:40<25:18:10,  2.31s/it]
  2%|▏         | 633/40001 [21:41<21:41:27,  1.98s/it]
  2%|▏         | 634/40001 [21:44<24:21:50,  2.23s/it]
  2%|▏         | 635/40001 [21:46<22:52:17,  2.09s/it]
  2%|▏         | 636/40001 [21:47<19:59:33,  1.83s/it]
  2%|▏         | 637/40001 [21:50<23:14:12,  2.13s/it]
  2%|▏         | 638/40001 [21:52<21:38:32,  1.98s/it]
  2%|▏         | 639/40001 [21:53<19:07:03,  1.75s/it]
  2%|▏         | 640/40001 [21:56<21:57:05,  2.01s/it]
  2%|▏         | 641/40001 [21:57<19:20:59,  1.77s/it]
  2%|▏         | 642/40001 [22:00<24:00:48,  2.20s/it]
  2%|▏         | 643/40001 [22:01<20:45:34,  1.90s/it]
  2%|▏         | 644/40001 [22:04<23:53:52,  2.19s/it]
  2%|▏         | 645/40001 [22:06<23:54:26,  2.19s/it]
  2%|▏         | 646/40001 [22:07<20:43:19,  1.90s/it]
  2%|▏         | 647/40001 [22:11<24:56:25,  2.28s/it]
  2%|▏         | 648/40001 [22:13<25:00:13,  2.29s/it]
  2%|▏         | 649/40001 [22:15<23:11:26,  2.12s/it]
  2%|▏         | 650/40001 [22:16<21:09:40,  1.94s/it]
  2%|▏         | 651/40001 [22:17<18:53:35,  1.73s/it]
  2%|▏         | 652/40001 [22:20<22:09:50,  2.03s/it]
  2%|▏         | 653/40001 [22:21<19:28:18,  1.78s/it]
  2%|▏         | 654/40001 [22:24<21:41:42,  1.98s/it]
  2%|▏         | 655/40001 [22:25<19:09:36,  1.75s/it]
  2%|▏         | 656/40001 [22:28<22:44:07,  2.08s/it]
  2%|▏         | 657/40001 [22:30<21:33:34,  1.97s/it]
  2%|▏         | 658/40001 [22:31<20:20:26,  1.86s/it]
  2%|▏         | 659/40001 [22:32<18:13:21,  1.67s/it]
  2%|▏         | 660/40001 [22:35<22:03:15,  2.02s/it]
  2%|▏         | 661/40001 [22:37<20:37:50,  1.89s/it]
  2%|▏         | 662/40001 [22:38<18:51:56,  1.73s/it]
  2%|▏         | 663/40001 [22:41<21:01:22,  1.92s/it]
  2%|▏         | 664/40001 [22:42<18:42:45,  1.71s/it]
  2%|▏         | 665/40001 [22:45<22:10:55,  2.03s/it]
  2%|▏         | 666/40001 [22:46<19:30:20,  1.79s/it]
  2%|▏         | 667/40001 [22:49<23:52:09,  2.18s/it]
  2%|▏         | 668/40001 [22:51<24:55:09,  2.28s/it]
  2%|▏         | 669/40001 [22:53<21:25:31,  1.96s/it]
  2%|▏         | 670/40001 [22:55<24:11:17,  2.21s/it]
  2%|▏         | 671/40001 [22:57<22:30:05,  2.06s/it]
  2%|▏         | 672/40001 [22:58<19:51:40,  1.82s/it]
  2%|▏         | 673/40001 [23:01<23:07:32,  2.12s/it]
  2%|▏         | 674/40001 [23:03<21:15:34,  1.95s/it]
  2%|▏         | 675/40001 [23:04<18:58:08,  1.74s/it]
  2%|▏         | 676/40001 [23:07<22:34:06,  2.07s/it]
  2%|▏         | 677/40001 [23:08<19:48:45,  1.81s/it]
  2%|▏         | 678/40001 [23:11<23:43:47,  2.17s/it]
  2%|▏         | 679/40001 [23:12<20:33:44,  1.88s/it]
  2%|▏         | 680/40001 [23:15<22:31:36,  2.06s/it]
  2%|▏         | 681/40001 [23:16<20:17:00,  1.86s/it]
  2%|▏         | 682/40001 [23:19<25:02:20,  2.29s/it]
  2%|▏         | 683/40001 [23:22<25:21:02,  2.32s/it]
  2%|▏         | 684/40001 [23:23<21:50:41,  2.00s/it]
  2%|▏         | 685/40001 [23:25<23:22:13,  2.14s/it]
  2%|▏         | 686/40001 [23:27<20:20:45,  1.86s/it]
  2%|▏         | 687/40001 [23:30<23:29:33,  2.15s/it]
  2%|▏         | 688/40001 [23:31<21:57:46,  2.01s/it]
  2%|▏         | 689/40001 [23:33<19:44:17,  1.81s/it]
  2%|▏         | 690/40001 [23:35<23:22:49,  2.14s/it]
  2%|▏         | 691/40001 [23:37<22:26:34,  2.06s/it]
  2%|▏         | 692/40001 [23:39<19:57:13,  1.83s/it]
  2%|▏         | 693/40001 [23:41<22:28:49,  2.06s/it]
  2%|▏         | 694/40001 [23:42<19:41:04,  1.80s/it]
  2%|▏         | 695/40001 [23:45<21:35:57,  1.98s/it]
  2%|▏         | 696/40001 [23:46<19:05:39,  1.75s/it]
  2%|▏         | 697/40001 [23:49<23:04:57,  2.11s/it]
  2%|▏         | 698/40001 [23:51<22:39:56,  2.08s/it]
  2%|▏         | 699/40001 [23:52<19:54:28,  1.82s/it]
  2%|▏         | 700/40001 [23:55<22:51:19,  2.09s/it]
                                                      

  2%|▏         | 700/40001 [23:56<22:51:19,  2.09s/it]
                                                      

  2%|▏         | 700/40001 [23:56<22:51:19,  2.09s/it]
  2%|▏         | 701/40001 [23:56<19:58:26,  1.83s/it]
  2%|▏         | 702/40001 [23:59<24:17:00,  2.22s/it]
  2%|▏         | 703/40001 [24:02<24:27:39,  2.24s/it]
  2%|▏         | 704/40001 [24:03<21:04:22,  1.93s/it]
  2%|▏         | 705/40001 [24:05<22:17:39,  2.04s/it]
  2%|▏         | 706/40001 [24:06<19:33:34,  1.79s/it]
  2%|▏         | 707/40001 [24:09<21:07:45,  1.94s/it]
  2%|▏         | 708/40001 [24:10<18:45:28,  1.72s/it]
  2%|▏         | 709/40001 [24:13<22:24:13,  2.05s/it]
  2%|▏         | 710/40001 [24:15<22:30:43,  2.06s/it]
  2%|▏         | 711/40001 [24:16<19:49:14,  1.82s/it]
  2%|▏         | 712/40001 [24:19<22:58:38,  2.11s/it]
  2%|▏         | 713/40001 [24:20<20:04:56,  1.84s/it]
  2%|▏         | 714/40001 [24:22<21:35:09,  1.98s/it]
  2%|▏         | 715/40001 [24:23<19:04:52,  1.75s/it]
  2%|▏         | 716/40001 [24:26<22:33:28,  2.07s/it]
  2%|▏         | 717/40001 [24:28<21:41:59,  1.99s/it]
  2%|▏         | 718/40001 [24:29<19:08:56,  1.75s/it]
  2%|▏         | 719/40001 [24:32<23:14:09,  2.13s/it]
  2%|▏         | 720/40001 [24:34<22:29:38,  2.06s/it]
  2%|▏         | 721/40001 [24:36<20:26:50,  1.87s/it]
  2%|▏         | 722/40001 [24:38<22:59:20,  2.11s/it]
  2%|▏         | 723/40001 [24:39<20:02:22,  1.84s/it]
  2%|▏         | 724/40001 [24:42<21:27:40,  1.97s/it]
  2%|▏         | 725/40001 [24:43<18:59:43,  1.74s/it]
  2%|▏         | 726/40001 [24:46<23:11:31,  2.13s/it]
  2%|▏         | 727/40001 [24:48<23:15:28,  2.13s/it]
  2%|▏         | 728/40001 [24:49<20:18:52,  1.86s/it]
  2%|▏         | 729/40001 [24:51<19:11:56,  1.76s/it]
  2%|▏         | 730/40001 [24:52<17:25:04,  1.60s/it]
  2%|▏         | 731/40001 [24:55<20:13:50,  1.85s/it]
  2%|▏         | 732/40001 [24:56<18:07:58,  1.66s/it]
  2%|▏         | 733/40001 [24:59<22:04:01,  2.02s/it]
  2%|▏         | 734/40001 [25:01<21:41:39,  1.99s/it]
  2%|▏         | 735/40001 [25:02<19:10:37,  1.76s/it]
  2%|▏         | 736/40001 [25:05<23:21:43,  2.14s/it]
  2%|▏         | 737/40001 [25:07<23:35:48,  2.16s/it]
  2%|▏         | 738/40001 [25:09<21:30:22,  1.97s/it]
  2%|▏         | 739/40001 [25:10<19:01:44,  1.74s/it]
  2%|▏         | 740/40001 [25:13<23:22:53,  2.14s/it]
  2%|▏         | 741/40001 [25:15<23:09:22,  2.12s/it]
  2%|▏         | 742/40001 [25:16<20:27:49,  1.88s/it]
  2%|▏         | 743/40001 [25:19<24:32:34,  2.25s/it]
  2%|▏         | 744/40001 [25:22<25:07:24,  2.30s/it]
  2%|▏         | 745/40001 [25:23<21:31:58,  1.97s/it]
  2%|▏         | 746/40001 [25:26<24:30:18,  2.25s/it]
  2%|▏         | 747/40001 [25:27<21:07:53,  1.94s/it]
  2%|▏         | 748/40001 [25:30<24:53:05,  2.28s/it]
  2%|▏         | 749/40001 [25:31<21:21:46,  1.96s/it]
  2%|▏         | 750/40001 [25:34<22:47:18,  2.09s/it]
  2%|▏         | 751/40001 [25:35<19:55:15,  1.83s/it]
  2%|▏         | 752/40001 [25:38<24:06:20,  2.21s/it]
  2%|▏         | 753/40001 [25:39<20:48:53,  1.91s/it]
  2%|▏         | 754/40001 [25:42<22:15:22,  2.04s/it]
  2%|▏         | 755/40001 [25:43<19:31:45,  1.79s/it]
  2%|▏         | 756/40001 [25:45<21:23:04,  1.96s/it]
  2%|▏         | 757/40001 [25:46<18:56:07,  1.74s/it]
  2%|▏         | 758/40001 [25:48<19:06:33,  1.75s/it]
  2%|▏         | 759/40001 [25:49<17:21:50,  1.59s/it]
  2%|▏         | 760/40001 [25:52<20:37:41,  1.89s/it]
  2%|▏         | 761/40001 [25:53<18:23:00,  1.69s/it]
  2%|▏         | 762/40001 [25:56<20:55:07,  1.92s/it]
  2%|▏         | 763/40001 [25:57<18:39:30,  1.71s/it]
  2%|▏         | 764/40001 [26:00<22:47:34,  2.09s/it]
  2%|▏         | 765/40001 [26:01<20:10:05,  1.85s/it]
  2%|▏         | 766/40001 [26:04<24:06:13,  2.21s/it]
  2%|▏         | 767/40001 [26:06<23:08:41,  2.12s/it]
  2%|▏         | 768/40001 [26:07<20:09:56,  1.85s/it]
  2%|▏         | 769/40001 [26:10<24:04:32,  2.21s/it]
  2%|▏         | 770/40001 [26:13<24:18:44,  2.23s/it]
  2%|▏         | 771/40001 [26:14<20:57:47,  1.92s/it]
  2%|▏         | 772/40001 [26:16<22:13:50,  2.04s/it]
  2%|▏         | 773/40001 [26:17<19:35:37,  1.80s/it]
  2%|▏         | 774/40001 [26:20<23:13:57,  2.13s/it]
  2%|▏         | 775/40001 [26:23<24:07:57,  2.21s/it]
